GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1257.72 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1243.50 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-28 20:49:19,000] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-28 20:49:22,412] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:09<?, ?it/s]   0%|          | 1/313 [00:09<48:01,  9.24s/it]{'eps': 1, 'objective/kl': 5.189186096191406, 'objective/entropy': 1.6104356050491333, 'objective/non_score_reward': -0.25945931673049927, 'objective/rlhf_reward': 1.6155407428741455, 'objective/scores': 1.875, 'policy/approxkl_avg': 1.909263014793396, 'policy/clipfrac_avg': 0.296875, 'loss/policy_avg': 0.1509840488433838, 'loss/value_avg': 1.026300311088562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7580768465995789, 'val/ratio': 0.05696210265159607, 'val/ratio_var': 0.004289447795599699, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ -3.0  │
{'eps': 3, 'objective/kl': 25.8775577545166, 'objective/entropy': 0.0037903785705566406, 'objective/non_score_reward': -1.2938778400421143, 'objective/rlhf_reward': -10.293877601623535, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.10483558475971222, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.015005032531917095, 'loss/value_avg': 13.216172218322754, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4649927616119385, 'val/ratio': 0.29084259271621704, 'val/ratio_var': 0.09034207463264465, 'val/num_eos_tokens': 0, 'lr': 6.166134185303515e-08, 'episode': 1936, 'epoch': 1.94}
{'eps': 3, 'objective/kl': 25.627819061279297, 'objective/entropy': 0.00450587272644043, 'objective/non_score_reward': -1.281390905380249, 'objective/rlhf_reward': -10.281391143798828, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.08636268228292465, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.008008531294763088, 'loss/value_avg': 13.184501647949219, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43556690216064453, 'val/ratio': 0.30669939517974854, 'val/ratio_var': 0.10094526410102844, 'val/num_eos_tokens': 0, 'lr': 6.134185303514376e-08, 'episode': 1952, 'epoch': 1.95}
{'eps': 3, 'objective/kl': 25.877979278564453, 'objective/entropy': 0.0036122798919677734, 'objective/non_score_reward': -1.2938990592956543, 'objective/rlhf_reward': -10.293899536132812, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.07882422208786011, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.008960431441664696, 'loss/value_avg': 13.216730117797852, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4178699851036072, 'val/ratio': 0.3100006878376007, 'val/ratio_var': 0.10299369692802429, 'val/num_eos_tokens': 0, 'lr': 6.10223642172524e-08, 'episode': 1968, 'epoch': 1.97}
{'eps': 3, 'objective/kl': 25.71444320678711, 'objective/entropy': 0.0033295154571533203, 'objective/non_score_reward': -1.285722255706787, 'objective/rlhf_reward': -10.285722732543945, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.05829629302024841, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.010058019310235977, 'loss/value_avg': 13.195547103881836, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3871745467185974, 'val/ratio': 0.324336439371109, 'val/ratio_var': 0.11228146404027939, 'val/num_eos_tokens': 0, 'lr': 6.070287539936102e-08, 'episode': 1984, 'epoch': 1.98}
{'eps': 3, 'objective/kl': 25.954111099243164, 'objective/entropy': 0.003407716751098633, 'objective/non_score_reward': -1.2977056503295898, 'objective/rlhf_reward': -10.29770565032959, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.037590812891721725, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.0126450564712286, 'loss/value_avg': 13.226252555847168, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3166447877883911, 'val/ratio': 0.36192604899406433, 'val/ratio_var': 0.13992828130722046, 'val/num_eos_tokens': 0, 'lr': 6.038338658146965e-08, 'episode': 2000, 'epoch': 2.0}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │  ( (           │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - O - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - O X - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - X - O X - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ X X - O X - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - O - - -  │                │       │
│ X X - O X - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X - X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ X X - O X X X  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │  ( (           │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O X - - X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O X - - X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O X - O X O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X -  │                │       │
│ - O X X O X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X -  │                │       │
│ X O X X O X O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │  ( (           │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
